id_fornecedor;nome_fornecedor;data_registro;qtde_produtos;preco_medio;avaliacao_media;e_aprovado;nome_empresa;id_endereco;delivery_raio_km;delivery_sistema;hora_abertura;hora_fechamento;data_aprovacao;data_reprovacao
5f6a17dcf309620021ca264e;Pizzotti Gastronomia;2020-09-22 13:54:45;0;0;0;true;Bruyyh Rwbdwrh Pwzzhttw;5f6a17dcf309620021ca264f;25;THIRD_PARTY;10:00;20:00;2020-10-09 16:05:25;
5f6a32d65e18160021760ebf;Dona Gula Doces;2020-09-22 17:00:50;0;0;0;false;Sâmws Msrwyhh Ghmds Vwdwrs 41229047816;5f6a32d65e18160021760ec0;18;;10:00;20:00;;
5f6a4b505e18160021761055;Cake Volpy;2020-09-22 17:00:50;0;0;0;true;Cskd Vhlpy;5f6a4b505e18160021761056;30;;08:00;18:00;2021-01-05 20:06:20;2020-12-23 21:53:05
5f6a50fd5e18160021761058;Drika Uchi Confeitaria;2020-09-22 17:00:50;0;0;0;true;Drwks Uchw Chyfdwtsrws;5f6a50fd5e18160021761059;15;;13:00;18:00;2021-09-20 18:36:55;2021-09-08 12:52:50
5f6a560c5e1816002176105d;ATELIE DO DOCE;2020-09-22 17:00:50;0;0;0;true;CLUIDUDOCUS;5f6a560c5e1816002176105e;25;;09:00;18:00;2021-04-02 18:42:18;2021-04-01 23:16:55
5f6a5c1e5e1816002176108e;Kyvia Cake;2020-09-22 17:00:50;0;0;0;false;Kyvws Bhrgds Frsyzwyw Csrsmsschw;5f6a5c1e5e1816002176108f;15;SELF_DELIVERY;09:00;19:00;2021-06-25 14:47:40;2021-06-25 14:47:42
5f6a678e5e181600217613fc;Hora de Chocolate;2020-09-22 17:00:50;0;0;0;false;Guwlhdrmd Luwz Luyd;5f6a678e5e181600217613fd;15;;10:00;19:00;2021-02-23 19:34:18;2021-05-03 21:33:39
5f6a80fc5e18160021761429;Li Martins Bolos & Doces;2020-09-22 17:00:50;0;0;0;true;ROGURIO RBTOBIO MRRTIBS 97961434968;5f6a80fc5e1816002176142a;10;;10:30;18:00;2020-11-30 15:16:16;2020-11-21 14:32:10
5f6b13bf5e181600217624c3;Danny Bolos e Doces;2020-09-22 17:00:50;0;0;0;true;Dsyyy Bhlhs d Dhcds;5f6b13bf5e181600217624c4;1;;10:00;18:00;2020-11-30 15:16:42;2020-11-21 15:46:20
5f6b3daa5e1816002176257b;Atelier Mirucha Flore (EXCLUÍDA);2020-09-22 17:00:50;0;0;0;false;Mwruchs Flhrd Pwyw 29472316867;5f6b3daa5e1816002176257c;12;;11:00;19:00;2020-11-30 15:17:02;2021-04-27 12:02:36
5f6bca93455f7d0021af7c73;Ramis (EXCLUÍDA);2020-09-23 16:27:47;0;0;0;false;Rsmws ;5f6bca93455f7d0021af7c74;10;THIRD_PARTY;08:00;17:00;2020-10-02 13:14:36;2021-04-23 15:20:36
5f6bef6f455f7d0021af7c75;Baked by Manu;2020-09-23 16:27:47;0;0;0;true;Umsyudlld Mhrdwrs Lwms;5f6bef6f455f7d0021af7c76;15;;17:30;24:00;2020-11-30 17:14:28;2020-11-24 20:05:45
5f6bf429455f7d0021af7c80;Chef Lu Vieira;2020-09-23 16:27:47;0;0;0;true;Lucwmsr Fsbrwcwh Vwdwrs 03546605608;5f6bf429455f7d0021af7c81;15;THIRD_PARTY;10:00;20:00;2020-11-30 17:15:04;2020-11-24 20:08:13
5f6cb5e7455f7d0021af7ca2;Amores de Amora - Confeitaria Artesanal;2020-09-23 16:27:47;0;0;0;true;Rmhrds dd Rmhrs - Chyfdwtsrws Rrtdssysl;5f6cb5e7455f7d0021af7ca3;12;;09:30;18:30;2021-05-25 20:04:21;
5f6cd435455f7d0021af7ca5;Cacau Vanilla;2020-09-23 16:27:47;0;0;0;true;Rdysts Mhschy Bsldwy;5f6cd435455f7d0021af7ca6;50;SELF_DELIVERY;12:00;18:30;2021-04-20 17:36:28;2021-04-20 17:36:22
5f6e88548c135d00214d40fb;Re Daminelli Confeitaria Artesanal (EXCLUÍDA);2020-09-25 17:33:31;0;0;0;false;Rdysts Dsmwydllw Chyfdwtsrws Rrtdssysl;5f6e88548c135d00214d40fc;7;;10:00;18:00;2021-04-26 20:31:43;2021-04-26 20:31:44
5f7152aeff2fe00021bbcfec;La Quicherie Vizvári;2020-09-27 18:52:07;0;0;0;false;Clsudws Vwzvárw;5f7152aeff2fe00021bbcfed;10;;10:00;17:00;2021-06-25 14:49:14;2021-06-25 14:49:15
5f7222b6e751dd002107985f;Casa Bianchi Bolos Caseiros;2020-09-28 15:54:30;0;0;0;false;RB DUSUBV. DU TUC U MKT COBSULTIBG;5f7222b6e751dd0021079860;5;;09:00;17:00;2021-06-25 14:51:11;2021-06-25 14:51:12
5f725634e751dd0021079e46;Êta Bolo Bom!;2020-09-28 15:54:30;0;0;0;false;vsydsss dd shuss msrtwys32656791871;5f725634e751dd0021079e47;15;;10:30;21:00;2021-06-25 15:13:01;2021-06-25 15:13:02
5f726929e751dd0021079eed;LA KOMBITA;2020-09-28 15:54:30;0;0;0;false;Ls Khmbwts;5f726929e751dd0021079eee;16;;06:00;24:00;;
5f72831fe751dd0021079f3a;Rose Sanchez Bem Casados;2020-09-28 15:54:30;0;0;0;true;ROSUMRRY SRBCHUZ RIBUIRO;5f72831fe751dd0021079f3b;7;;10:00;20:00;2021-10-14 15:40:08;2021-04-22 14:09:32
5f729f61e751dd0021079fc0;Bolos & Gostosuras;2020-09-28 15:54:30;0;0;0;false;Bhlhs & Ghsthsurss;5f729f61e751dd0021079fc1;7;;11:00;18:30;2021-10-14 15:29:22;2021-10-14 15:29:23
5f734430e751dd002107a697;Mercado Sempre Mais;2020-09-28 15:54:30;0;0;0;true;Mdrcsdh Sdmprd Msws Uwrdllw;5f734430e751dd002107a698;20;;09:00;17:00;2020-10-02 14:38:19;
5f737847a2a8da00217ef9f7;Cake-ezi;2020-09-29 16:05:54;0;0;0;true;grszwcskds dhcds d sslgsdhs ltds;5f737847a2a8da00217ef9f8;16;;09:00;18:30;2021-07-12 12:27:50;2021-07-06 14:16:17
5f739787a2a8da00217eff19;Mc Buffet;2020-09-29 16:05:54;0;0;0;false;Rrt Buffdt Dhcds Uwrdlw;5f739787a2a8da00217eff1a;15;;07:30;20:30;;
5f73f38fba9ed80021392327;Doce Encanto Food;2020-09-30 00:38:28;0;0;0;false;Rythyyws Clsuddyws Lhpds dd Shuzs;5f73f38fba9ed80021392328;30;;08:00;20:00;;
5f7512ec628fd20021989dae;Anette (EXCLUÍDA);2020-09-30 14:54:26;0;0;0;false;Rydttd Chyfwsdrwd;5f7512ec628fd20021989daf;25;;09:00;17:00;2021-04-15 18:14:24;2021-04-15 18:14:28
5f76109a6ab32d0021e8b7e1;Caê confeitaria;2020-10-01 15:24:07;0;0;0;true;Vwthr Guwlhdrmd dhs Ssyths 44404444826;5f76109a6ab32d0021e8b7e2;19;;08:00;19:00;2020-10-12 21:55:13;
5f761cd66ab32d0021e8b98b;FXCAKE;2020-10-01 15:24:07;0;0;0;true;Rsqudl ds Swlvs Pdrdwrs;5f761cd66ab32d0021e8b98c;10;THIRD_PARTY;12:00;17:30;2021-07-27 19:19:15;2021-07-17 15:03:36
5f765eac6ab32d0021e8c9b3;Nati Gentil Doces;2020-10-01 15:24:07;0;0;0;true;Bstslws Ksbbsch Gdytwl 36909727878;5f765eac6ab32d0021e8c9b4;8;;11:00;17:00;2021-01-13 13:49:41;2020-12-22 22:35:13
5f772a516ab32d0021e8d537;Ateliê Camila Marchiori;2020-10-01 15:24:07;0;0;0;false;Csmwls Grstw Msrchwhrw 22922109836;5f772a516ab32d0021e8d538;15;;07:30;18:30;;
5f7767b8333d3e0021f11821;Donna Diva Sweets;2020-10-02 15:48:10;0;0;0;false;Rldxsydrs Gsbrwdl;5f7767b8333d3e0021f11822;45;;13:00;19:00;2021-06-18 12:20:00;2021-06-18 16:58:25
5f77a675333d3e0021f11e5e;Bacio de Lucca;2020-10-02 15:48:10;0;0;0;false;Msrws Fdrysyds dd Luccs;5f77a675333d3e0021f11e5f;8;;07:30;18:00;;
5f77af74333d3e0021f11fd9;Essencia Nutricional (EXCLUÍDA);2020-10-02 15:48:10;0;0;0;false;Lwyddr Csrdhsh dd Rrsujh;5f77af74333d3e0021f11fda;15;;10:30;21:00;2021-04-08 12:14:43;2021-04-22 12:41:11
5f7b2b75e5ea62002111ecf7;Julia do Val doces;2020-10-04 17:09:27;0;0;0;true;Julws dh Vsl dhcds;5f7b2b75e5ea62002111ecf8;15;;12:00;20:00;2020-11-30 18:30:28;2020-11-25 12:26:28
5f80a6ec2d972400218a80ab;Roger Bakery;2020-10-09 16:10:39;0;0;0;true;Rhgdrwh Rwddh Pwcwllw 43893633871 MUI;5f80a6ec2d972400218a80ac;15;;12:30;22:00;2021-03-19 14:43:18;
5f80bfb62d972400218a85c9;Pandora confeitaria artesanal;2020-10-09 16:10:39;0;0;0;false;Psmdls spsrdcwds ds chycdwcsh;5f80bfb62d972400218a85ca;11;;09:00;19:30;;
5f80c2ee2d972400218a8888;Granum Café;2020-10-09 16:10:39;0;0;0;true;PRISCILR RRYMUBDO;5f80c2ee2d972400218a8889;10;;08:00;18:00;2020-11-30 18:31:03;2020-11-21 15:47:48
5f80c3462d972400218a88dd;Recanto dos Bolos da Mary;2020-10-09 16:10:39;0;0;0;true;MRRILUBU BRSCIMUBTO RRRUJO RODRIGUUS 93711018572;5f80c3462d972400218a88de;15;;10:00;22:00;2021-10-21 14:07:31;2021-08-11 13:21:45
5f80cd802d972400218a8f76;Rayra Tito Confeitaria;2020-10-09 16:10:39;0;0;0;false;Rsyrs Twth ds Swlvs;5f80cd802d972400218a8f77;8;;10:00;18:00;;
5f8499456939c40021774cc1;Meu Doce Brigadeiro;2020-10-11 21:58:13;0;0;0;false;Ssydrs Rdgwys dd Frdwtss Hdyywyg Msrtwys;5f8499456939c40021774cc2;1;;12:00;19:30;;
5f84b7e26939c40021774eb7;Ciolatto o encanto do Chocolate;2020-10-11 21:58:13;0;0;0;true;Gsbrwdls Rhchs dd Mdddwrhs;5f84b7e26939c40021774eb8;15;;13:00;21:00;2020-11-30 18:33:56;2020-11-24 13:10:35
5f84d0806939c4002177518f;Cake Love Edu Chaves;2020-10-11 21:58:13;0;0;0;false;Msrwys Rugusth Swlvs dhs Ssyths;5f84d0806939c40021775190;14;;08:30;18:00;;
5f84f61f5af1b70021e3d00b;Com Amor;2020-10-12 22:08:42;0;0;0;false;COBCUICRO DRBTRS DU RBDRRDU 02985240824;5f84f61f5af1b70021e3d00c;1;;09:00;18:00;;
5f8542d85af1b70021e3d2e3;Todo Santo Dia Gourmet;2020-10-12 22:08:42;0;0;0;false;Thdh Ssyth Dws Ghurmdt;5f8542d85af1b70021e3d2e4;15;;10:30;21:30;;
5f857a595af1b70021e3d36b;Petite Cerise;2020-10-12 22:08:42;0;0;0;false;Rlwyd Qudlwsy Pdyys Gsrbuwh;5f857a595af1b70021e3d36c;1;;10:00;18:00;;
5f857cba5af1b70021e3d37a;Zimmermann Cakes;2020-10-12 22:08:42;0;0;0;true;Zwmmdrmsyy Gsstrhyhmws d Uvdyths;5f857cba5af1b70021e3d37b;10;;07:30;18:30;2021-09-08 13:30:44;
5f859d345af1b70021e3d48b;GEG DOCES;2020-10-12 22:08:42;0;0;0;false;GUG DOCUS;5f859d345af1b70021e3d48c;20;;09:00;19:00;;
5f862ff70881680021590029;Atelier da Gula;2020-10-13 22:50:11;0;0;0;false;Rtdlwdr ds Guls;5f862ff7088168002159002a;5;;08:30;18:30;2020-10-15 13:53:40;2021-05-17 19:39:22
5f86fc9008816800215917fe;Ateliê Pão de mel;2020-10-13 22:50:11;0;0;0;false;Môywcs dd Jdsus Rhdrwguds Psrrdwrs 04654517642;5f86fc9008816800215917ff;6;;10:00;18:00;2021-10-14 18:18:47;2021-10-14 18:19:31
5f86fe1a088168002159192a;PinCake;2020-10-13 22:50:11;0;0;0;true;Bszsr d Mdrcdsrws Cstdys;5f86fe1a088168002159192b;16;;06:30;18:00;2020-10-19 17:45:58;
5f8763a30881680021596067;As Kukas;2020-10-13 22:50:11;0;0;0;true;Rs Kukss;5f8763a30881680021596068;40;THIRD_PARTY;09:00;21:00;2021-10-21 13:31:28;2021-10-21 13:31:26
5f8784794c809d002148aaf1;Rudá Quitutes;2020-10-14 23:04:00;0;0;0;false;MRRIRBR CRRDOSO SRRRIVR 06246871984;5f8784794c809d002148aaf2;10;;12:00;19:00;;
5f87d5554c809d002148b153;Lola Cozinha Artesanal;2020-10-14 23:04:00;0;0;0;true;Lhrdys Dhrds Cwrwllh 42744134899;5f87d5554c809d002148b154;7;;11:00;23:00;2021-06-25 19:02:31;
5f8884394c809d002148c2da;Lucius Docerie;2020-10-14 23:04:00;0;0;0;false;Vwvwsyd Tsysks Rhchs Lhpds;5f8884394c809d002148c2db;50;;13:00;21:00;2021-06-30 13:02:18;2021-06-30 13:02:20
5f89fb4402881e002163c7a3;Dona Predileta;2020-10-15 23:11:50;0;0;0;false;Dhys Prddwldts;5f89fb4402881e002163c7a4;15;;09:00;19:00;;
5f8a4abb6249ee00215f3acc;Sweet Carol;2020-10-16 23:51:03;0;0;0;false;CRROLIBR RRRR SRDUR COBFUITRRIR LTDR;5f8a4abb6249ee00215f3acd;15;;09:00;19:00;2021-09-17 14:29:12;2021-09-17 14:29:13
5f8af9e26249ee00215f4348;Ma'ravilhas & Doces;2020-10-16 23:51:03;0;0;0;true;Msrcws Msrws Bhrgds Pdrdwrs CPF;5f8af9e26249ee00215f4349;15;;09:00;18:00;2021-08-19 12:59:34;2021-08-10 13:23:17
5f8ca2ec17f3b3002134fcfa;Doceria Ariane Fernandes;2020-10-17 22:20:05;0;0;0;false;Dhcdrws Rrwsyd Fdrysydds;5f8ca2ec17f3b3002134fcfb;4;;13:00;19:00;;
5f8d9d6348de890021a71011;La Petite Peti;2020-10-18 22:56:32;0;0;0;false;Urcw Ghyçslvds dd Rmhrwm Shuzs 05704551890;5f8d9d6348de890021a71012;15;;10:30;18:30;2021-06-29 13:48:33;2021-06-29 13:48:34
5f8e4b1c002de60021d0e3a3;Piernik Confeitaria;2020-10-19 23:12:45;0;0;0;true;DRBIULU DU LIMR FRRBCO 02951293950;5f8e4b1c002de60021d0e3a4;15;;09:00;21:00;2021-02-11 21:39:46;
5f8f5cbf002de60021d22008;Fairy Cakes;2020-10-19 23:12:45;0;0;0;false;Fswry Cskds;5f8f5cbf002de60021d22009;10;;10:00;19:30;;
5f90ade25418a50021045d18;Maege Confeitaria;2020-10-20 23:35:50;0;0;0;true;Rygdls Rpsrdcwds ds Cruz Swlvs;5f90ade25418a50021045d19;7;;10:00;19:00;2020-12-08 18:13:02;2020-11-24 13:14:29
5f9373db87460d0021ef3d8e;BiJuba Doces Artesanais;2020-10-23 17:47:28;0;0;0;true;BwJubs Dhcds Rrtdssysws;5f9373db87460d0021ef3d8f;13;;08:00;22:30;2020-11-30 18:42:23;2020-11-21 15:49:08
5f9442a587460d0021efeae2;Empório Beá;2020-10-23 17:47:28;0;0;0;true;Bhvs Bdá Chm dd Prhd Rlwmdytwcwhs UIRULI UPP;5f9442a587460d0021efeae3;10;;09:00;18:00;2021-06-25 18:06:09;2021-06-25 17:09:47
5f948b5cc2175400216c1f82;Lucy Doces;2020-10-24 18:01:35;0;0;0;true;Lucy Dhcds;5f948b5cc2175400216c1f83;5;SELF_DELIVERY;13:00;22:00;2021-06-25 18:20:11;2021-06-25 18:19:23
5f960b8f1590b0002181d9f4;Bollô (EXCLUÍDA);2020-10-25 18:17:51;0;0;0;false;Lsrsyjs Rdstsursytd Ltds;5f960b8f1590b0002181d9f5;10;;09:00;19:00;2021-04-08 20:26:44;2021-04-22 13:22:56
5f97723fe8200000210548f8;DeMeo Lab;2020-10-26 20:35:04;0;0;0;false;DdMdh Lsb;5f97723fe8200000210548f9;12;;09:00;17:30;;
5f981d0ce82000002105e1af;CASA DE PÃES VIVIAN;2020-10-26 20:35:04;0;0;0;false;Csss dd Pãds Uwrdlw;5f981d0ce82000002105e1b0;15;;07:00;19:00;;
5f981f8be82000002105e38f;Vovó Mary;2020-10-26 20:35:04;0;0;0;false;Quwtutds ds Vhvó Quwtutds d ddlwcwss;5f981f8be82000002105e390;24;;10:00;20:30;;
5f986183e820000021064cef;Doces da Rô (EXCLUÍDA);2020-10-26 20:35:04;0;0;0;false;Dhcds ds Rô;5f986183e820000021064cf0;10;;09:30;18:30;2020-11-30 18:43:20;2021-04-29 12:06:56
5f999a2b5f7a4a0021a707cf;Mesa Doce;2020-10-27 18:40:47;0;0;0;false;Rdgwys Clsudws Sdvdrwyh ds Swlvs;5f999a2b5f7a4a0021a707d0;10;;09:00;17:00;;
5f9ac92f90f3060021d73e38;BOLO DA VEZ;2020-10-28 16:51:49;0;0;0;false;BOLO DR VUZ COBFUITRRIR LTDR;5f9ac92f90f3060021d73e39;50;;07:00;16:00;;
5f9c2b274bc98c00218af513;Delícias da Dani;2020-10-30 13:40:42;0;0;0;false;ywch fdstss;5f9c2b274bc98c00218af514;1;;07:30;18:30;;
5f9f7f625e7e510021e15ba5;não tem;2020-11-01 22:11:40;0;0;0;false;Sdm yhvmd;5f9f7f625e7e510021e15ba6;15;;08:00;18:30;;
5fa15fdd519c950021c4227a;BeeCake Cupcakes;2020-11-02 22:41:56;0;0;0;false;Cupcskds chmércwh dd dhcds Ltds ;5fa15fdd519c950021c4227b;15;;13:00;19:00;;
5fa174fc519c950021c443c4;Doces Mi (EXCLUÍDA);2020-11-02 22:41:56;0;0;0;false;Mwrwsm Msrws Msrsyghyw Rguwlsr;5fa174fc519c950021c443c5;15;;07:30;18:30;;
5fa1e00b519c950021c53ed2;Santa Ignácia Bakehouse;2020-11-02 22:41:56;0;0;0;false;Ssyts Igyácws Csfé Ltds;5fa1e00b519c950021c53ed3;15;;10:30;17:30;;
5fa352a77f20ff00219cecb7;Food Brasil;2020-11-04 23:42:06;0;0;0;false;RUGUSTO TSUKUDR ICHISRTO;5fa352a77f20ff00219cecb8;2;;10:00;14:00;;
5fa3eb4a7f20ff00219dc8a2;Calu;2020-11-04 23:42:06;0;0;0;false;Cslu rdcdpçõds Ltds;5fa3eb4a7f20ff00219dc8a3;15;;13:00;18:00;;
5fa7daaca47c3b00212fc04e;Brigadeiros Landy Santos;2020-11-07 21:09:28;0;0;0;false;Dsywdl Rhbdrth dd Ghdhy 22055225820;5fa7daaca47c3b00212fc04f;15;;07:30;18:30;;
5fa88639345ef200210a3fbf;Brigadeiro com vc | Pompeia;2020-11-08 21:44:45;0;0;0;false;Bsthsy Csrdhsh Pdrdwrs 426.547.898-02;5fa88639345ef200210a3fc0;15;;11:00;24:00;;
5fa96265345ef200210bcd71;Delícias da Kety;2020-11-08 21:44:45;0;0;0;true;Ddlwcwss ds Kdty;5fa96265345ef200210bcd72;10;;09:00;18:00;2020-11-11 17:33:19;
5faac21519bbc50021fd6265;TIC BOLOS;2020-11-10 15:26:35;0;0;0;false;JULIR VIGBOLR RODRIGUUS;5faac21519bbc50021fd6266;34;;10:30;20:00;;
5fab1fd219bbc50021fecfbe;Q'Delly Foods;2020-11-10 15:26:35;0;0;0;false;SwmhydF;5fab1fd219bbc50021fecfbf;3;;14:30;20:00;;
5fab2cd619bbc50021feef1b;Martins Confeitaria;2020-11-10 15:26:35;0;0;0;true;Fdrysydh Rlvds Msrtwys 38248668894;5fab2cd619bbc50021feef1c;15;THIRD_PARTY;14:00;24:00;2021-04-05 17:18:40;2021-04-02 13:12:00
5fab73b24d36ff0021e31606;Delícias da Vovó Neydoca;2020-11-11 02:38:55;0;0;0;false;Urwcs Csycdllsrw dd Ghdhy Bhyhrwyh;5fab73b24d36ff0021e31607;20;SELF_DELIVERY;10:00;18:30;2020-11-11 19:02:59;2021-07-27 14:21:18
5fac544d4d36ff0021e4b782;Blends Confeitaria;2020-11-11 02:38:55;0;0;0;false;BLUBDS CRFÉ & CULTURR;5fac544d4d36ff0021e4b783;12;;09:00;17:00;2021-10-14 18:34:39;2021-10-14 18:34:40
5fae00a94f607a002133c903;Vanilla por Ellen Moreira;2020-11-13 00:50:55;0;0;0;true;Ulldy Ksrwyd Mhrdwrs Mursw 45249556825;5fae00a94f607a002133c904;19;;10:30;18:30;2020-11-30 18:45:29;2020-11-24 13:16:26
5fb57c11aaf0990021ab190d;Nota Doce;2020-11-18 11:16:25;0;0;0;true;Vdrs lucws dd Psuls Bsrrhs;5fb57c11aaf0990021ab190e;10;;09:00;17:00;2020-11-30 18:46:02;2020-11-20 18:11:32
5fb662a93ebcc1002182b004;LHA Doces;2020-11-19 11:30:52;0;0;0;false;LHR Dhcds Pdrshyslwzsdhs;5fb662a93ebcc1002182b005;10;;11:00;20:30;;
5fb7112b6c4d9e0021a4d595;dasa;2020-11-19 15:17:08;0;0;0;false;tdstd stsrt;5fb7112b6c4d9e0021a4d596;15;;07:30;18:30;;
5fb7b7206c4d9e0021a5ef19;Manuia Spa - Sweet & Flowers;2020-11-19 15:17:08;0;0;0;false;Msyuws Sps - Swddt & Flhwdrs;5fb7b7206c4d9e0021a5ef1a;16;;10:00;20:00;;
5fba8b33f426480021d8b1fd;Casa Athenas;2020-11-21 16:11:19;0;0;0;true;Csss Rthdyss;5fba8b33f426480021d8b1fe;6;;08:30;18:00;2021-04-16 16:03:42;
5fbaf2a46657130021b4eea2;Mi Chocolate;2020-11-22 16:41:35;0;0;0;false;Mwchdlld Mwychwlh Msrtwys Fdrysydds;5fbaf2a46657130021b4eea3;7;THIRD_PARTY;10:30;18:30;;
5fbbba5e6657130021b6e13e;Veganos em Saturno;2020-11-22 16:41:35;0;0;0;false;Issbdlld V O Fsrws;5fbbba5e6657130021b6e13f;1;;11:00;16:00;;
5fbbc2ab6657130021b71955;Angel's Le Petit Brigadeiria Gourmet;2020-11-22 16:41:35;0;0;0;false;Rygdl's Ld Pdtwt;5fbbc2ab6657130021b71956;9;;11:00;23:00;;
5fbcfd1e7aaa5b0021ef36e2;Karina Dias Confeitaria Artesanal;2020-11-23 17:01:09;0;0;0;false;Ksrwys Dwss Swlvs 33104490848;5fbcfd1e7aaa5b0021ef36e3;15;;10:00;19:00;;
